performance_id,show_id,date_diff,order_num
23890,73661,0,3.698113208
23890,73661,2,1.452830189
23890,73660,0,2.964705882
23890,73660,1,5.294117647
23890,73660,3,0.952941176
23890,73660,13,0.105882353
23890,73660,18,0.105882353
23890,73660,14,0.317647059
23890,73660,12,0.317647059
23890,73660,10,0.635294118
23890,73660,11,0.529411765
23890,73660,9,0.741176471
23890,73660,4,1.376470588
23890,73660,17,0.105882353
23890,73660,15,0.211764706
23890,73660,6,0.635294118
23890,73660,5,0.635294118
23890,73660,7,1.058823529
23890,73660,8,0.529411765
23890,73660,2,1.482352941
23890,73947,24,0.619047619
23890,73947,12,2.476190476
23890,73947,21,0.619047619
23890,73947,20,0.30952381
23890,73947,26,0.30952381
23890,73947,15,1.238095238
23890,73947,18,0.30952381
23890,73947,13,3.095238095
23890,73947,19,0.30952381
23890,73947,25,0.30952381
23890,73947,14,0.928571429
23890,73947,17,1.238095238
23890,73947,16,1.238095238
23890,73941,18,1.478571429
23890,73941,6,0.985714286
23890,73941,20,0.492857143
23890,73941,13,0.328571429
23890,73941,17,0.492857143
23890,73941,19,0.164285714
23890,73941,14,0.821428571
23890,73941,15,0.492857143
23890,73941,0,1.314285714
23890,73941,7,1.314285714
23890,73941,4,1.807142857
23890,73941,12,0.657142857
23890,73941,3,3.121428571
23890,73941,2,2.135714286
23890,73941,21,0.657142857
23890,73941,9,0.657142857
23890,73941,5,1.15
23890,73941,16,1.15
23890,73941,11,0.328571429
23890,73941,8,0.492857143
23890,73941,10,0.492857143
23890,73941,1,2.135714286
23890,73941,22,0.328571429
24426,75100,22,0.713441654
24426,75100,21,1.698670606
24426,75100,18,0.747415066
24426,75100,15,0.985228951
24426,75100,25,0.441654357
24426,75100,9,1.053175775
24426,75100,19,1.1211226
24426,75100,23,0.611521418
24426,75100,14,1.460856721
24426,75100,17,0.917282127
24426,75100,11,1.1211226
24426,75100,3,1.494830133
24426,75100,8,0.849335303
24426,75100,5,0.64549483
24426,75100,4,1.664697194
24426,75100,6,1.087149188
24426,75100,7,1.053175775
24426,75100,12,0.985228951
24426,75100,20,1.426883309
24426,75100,16,0.883308715
24426,75100,13,0.883308715
24426,75100,10,0.747415066
24426,75100,24,0.407680945
24713,76194,20,0.6875
24713,76194,10,0.6875
24713,76194,13,2.0625
24713,76194,26,1.375
24713,76194,12,1.375
24713,76194,27,0.6875
24713,76194,14,0.6875
24713,76194,23,0.6875
24713,76194,18,1.375
24713,76194,19,0.6875
24713,76194,17,0.6875
24713,76198,28,1.4
24713,76198,15,1.4
24713,76198,21,0.7
24713,76198,24,1.4
24713,76198,25,0.7
24713,76198,18,0.7
24713,76198,26,0.7
24713,76177,10,0.226415094
24713,76177,9,0.679245283
24713,76177,5,0.452830189
24713,76177,11,0.226415094
24713,76177,0,1.58490566
24713,76177,4,0.905660377
24713,76177,2,2.490566038
24713,76177,12,0.905660377
24713,76177,8,0.226415094
24713,76177,3,1.358490566
24713,76177,1,2.716981132
24713,76177,6,0.226415094
24713,76190,8,0.875
24713,76190,6,0.875
24713,76190,17,0.875
24713,76190,15,0.875
24713,76190,18,0.875
24713,76190,9,1.75
24713,76190,7,0.875
24713,76182,1,3.529411765
24713,76182,14,0.176470588
24713,76182,5,1.411764706
24713,76182,2,3
24713,76182,6,0.705882353
24713,76182,10,0.352941176
24713,76182,16,0.176470588
24713,76182,0,1.058823529
24713,76182,9,0.176470588
24713,76182,7,0.705882353
24713,76182,8,0.705882353
24713,76182,4,0.705882353
24713,76182,11,0.352941176
24713,76182,3,1.411764706
24713,76182,13,0.529411765
24713,76186,4,0.448275862
24713,76186,2,1.793103448
24713,76186,12,0.224137931
24713,76186,9,0.672413793
24713,76186,13,0.448275862
24713,76186,10,0.896551724
24713,76186,7,0.672413793
24713,76186,6,0.224137931
24713,76186,3,1.793103448
24713,76186,1,4.482758621
24713,76186,20,0.224137931
24713,76186,17,0.224137931
24713,76186,5,0.896551724
24713,76178,5,0.183098592
24713,76178,10,0.183098592
24713,76178,8,0.732394366
24713,76178,9,0.183098592
24713,76178,3,1.098591549
24713,76178,6,0.366197183
24713,76178,1,2.197183099
24713,76178,11,0.183098592
24713,76178,7,0.183098592
24713,76178,13,0.183098592
24713,76178,2,2.746478873
24713,76178,0,3.478873239
24713,76178,4,1.281690141
24713,76176,7,0.639344262
24713,76176,9,0.426229508
24713,76176,10,0.213114754
24713,76176,3,1.491803279
24713,76176,4,2.131147541
24713,76176,1,1.278688525
24713,76176,0,0.426229508
24713,76176,11,0.426229508
24713,76176,6,1.491803279
24713,76176,5,3.196721311
24713,76176,12,0.213114754
24713,76176,8,0.426229508
24713,76176,2,0.639344262
24713,76180,3,0.305084746
24713,76180,2,0.762711864
24713,76180,12,0.305084746
24713,76180,1,2.745762712
24713,76180,5,0.305084746
24713,76180,9,0.305084746
24713,76180,7,0.457627119
24713,76180,4,0.305084746
24713,76180,0,3.508474576
24713,76195,23,0.625
24713,76195,15,1.875
24713,76195,17,1.25
24713,76195,13,0.625
24713,76195,18,0.625
24713,76199,35,0.8
24713,76199,24,0.8
24713,76199,34,0.8
24713,76199,29,0.8
24713,76199,21,0.8
24713,76199,28,0.8
24713,76199,18,2.4
24713,76199,22,0.8
24713,76196,13,1.333333333
24713,76196,18,0.666666667
24713,76192,15,0.75
24713,76192,9,0.75
24713,76192,16,0.75
24713,76192,8,1.5
24713,76192,10,1.5
24713,76192,27,0.75
24713,76192,22,0.75
24713,76192,13,0.75
24713,76192,12,1.5
24713,76179,15,0.35
24713,76179,8,0.35
24713,76179,1,1.75
24713,76179,14,0.525
24713,76179,7,0.35
24713,76179,13,0.175
24713,76179,0,7.175
24713,76179,4,0.525
24713,76179,9,0.175
24713,76179,2,1.75
24713,76179,6,0.175
24713,76179,3,0.175
24713,76179,5,0.35
24713,76179,12,0.175
24713,76188,6,1.805555556
24713,76188,9,0.722222222
24713,76188,8,2.527777778
24713,76188,21,0.361111111
24713,76188,15,0.361111111
24713,76188,3,1.805555556
24713,76188,7,1.444444444
24713,76188,10,0.361111111
24713,76188,13,0.361111111
24713,76188,12,1.083333333
24713,76188,11,1.083333333
24713,76188,5,0.722222222
24713,76188,4,0.361111111
24713,76197,15,1
24713,76197,24,1
24713,76197,28,1
24713,76184,3,0.222222222
24713,76184,0,5.777777778
24713,76184,2,0.666666667
24713,76184,4,1.111111111
24713,76184,11,0.222222222
24713,76184,13,0.222222222
24713,76184,10,0.222222222
24713,76184,5,0.444444444
24713,76184,1,1.777777778
24713,76184,6,0.444444444
24713,76184,16,0.222222222
24713,76184,8,0.666666667
24713,76193,24,0.302325581
24713,76193,14,2.11627907
24713,76193,10,2.11627907
24713,76193,20,1.209302326
24713,76193,12,1.209302326
24713,76193,19,0.302325581
24713,76193,11,1.209302326
24713,76193,16,0.302325581
24713,76193,9,1.209302326
24713,76193,15,0.906976744
24713,76193,28,0.604651163
24713,76193,17,0.302325581
24713,76193,13,1.209302326
24713,76200,23,1.714285714
24713,76200,25,0.857142857
24713,76200,32,0.857142857
24713,76200,27,0.857142857
24713,76200,35,0.857142857
24713,76200,21,0.857142857
24713,76191,10,3
24713,76191,8,0.5
24713,76191,11,1
24713,76191,16,0.5
24713,76191,13,0.5
24713,76191,24,0.5
24713,76191,14,1
24713,76191,7,2
24713,76191,17,0.5
24713,76191,12,0.5
24713,76187,9,0.875
24713,76187,6,1.166666667
24713,76187,13,0.291666667
24713,76187,5,0.875
24713,76187,14,0.291666667
24713,76187,18,0.291666667
24713,76187,8,1.166666667
24713,76187,21,0.291666667
24713,76187,22,0.291666667
24713,76187,3,2.916666667
24713,76187,4,2.333333333
24713,76187,2,2.041666667
24713,76187,17,0.291666667
24713,76187,7,0.875
24713,76183,11,0.136752137
24713,76183,4,0.957264957
24713,76183,17,0.136752137
24713,76183,3,0.957264957
24713,76183,14,0.273504274
24713,76183,16,0.136752137
24713,76183,6,0.273504274
24713,76183,2,1.777777778
24713,76183,7,0.41025641
24713,76183,1,3.282051282
24713,76183,0,6.564102564
24713,76183,10,0.136752137
24713,76183,9,0.136752137
24713,76183,5,0.547008547
24713,76183,12,0.136752137
24713,76183,20,0.136752137
24713,76181,0,1.695652174
24713,76181,16,0.282608696
24713,76181,9,0.565217391
24713,76181,3,1.413043478
24713,76181,2,0.282608696
24713,76181,8,1.413043478
24713,76181,14,0.282608696
24713,76181,11,0.282608696
24713,76181,4,1.413043478
24713,76181,1,2.826086957
24713,76181,7,1.130434783
24713,76181,5,0.282608696
24713,76181,15,1.130434783
24713,76185,4,0.265306122
24713,76185,10,0.265306122
24713,76185,15,0.265306122
24713,76185,2,1.326530612
24713,76185,3,0.795918367
24713,76185,5,0.530612245
24713,76185,0,5.306122449
24713,76185,7,0.530612245
24713,76185,1,2.653061224
24713,76185,8,0.265306122
24713,76185,14,0.265306122
24713,76185,6,0.265306122
24713,76185,18,0.265306122
24713,76189,13,0.45
24713,76189,7,1.35
24713,76189,11,0.9
24713,76189,10,0.45
24713,76189,5,2.25
24713,76189,9,1.8
24713,76189,8,0.45
24713,76189,15,0.45
24713,76189,6,0.9
25167,77499,6,0.64
25167,77499,2,2.24
25167,77499,1,2.56
25167,77499,0,0.32
25167,77499,7,0.64
25167,77499,5,0.32
25167,77499,4,0.64
25167,77499,3,0.64
25167,77512,13,2
25167,77512,17,0.666666667
25167,77512,19,0.666666667
25167,77512,18,0.666666667
25167,77495,3,0.545454545
25167,77495,1,1.636363636
25167,77495,0,3
25167,77495,4,0.272727273
25167,77495,9,0.272727273
25167,77495,5,0.272727273
25167,77491,6,0.685714286
25167,77491,7,1.142857143
25167,77491,2,0.914285714
25167,77491,3,2.514285714
25167,77491,4,1.6
25167,77491,5,0.457142857
25167,77491,10,0.228571429
25167,77491,11,0.457142857
25167,77534,33,1
25167,77534,46,1
25167,77482,0,0.181818182
25167,77482,3,0.545454545
25167,77482,1,2.181818182
25167,77482,2,1.090909091
25167,77483,1,0.875
25167,77483,2,1.125
25167,77479,0,1
25167,77508,6,1
25167,77500,0,2.894736842
25167,77500,2,0.263157895
25167,77500,1,0.789473684
25167,77500,3,0.789473684
25167,77500,4,0.263157895
25167,77504,3,0.583333333
25167,77504,4,1.75
25167,77504,2,1.75
25167,77504,20,0.583333333
25167,77504,5,0.583333333
25167,77504,14,1.166666667
25167,77504,6,0.583333333
25167,77503,11,0.666666667
25167,77503,4,2
25167,77503,1,0.666666667
25167,77503,3,0.666666667
25167,77520,19,1
25167,77485,0,1.875
25167,77485,2,1.3125
25167,77485,4,0.5625
25167,77485,5,0.1875
25167,77485,3,1.125
25167,77485,1,0.9375
25167,77481,2,0.333333333
25167,77481,0,1.666666667
25167,77517,25,1
25167,77517,24,1
25167,77525,35,1
25167,77529,41,1
25167,77501,2,0.375
25167,77501,3,1.125
25167,77501,10,0.375
25167,77501,4,1.125
25167,77501,0,1.5
25167,77501,1,1.5
25167,77493,10,1
25167,77497,3,0.333333333
25167,77497,2,1.166666667
25167,77497,15,0.166666667
25167,77497,0,2.333333333
25167,77497,1,2.666666667
25167,77497,4,0.166666667
25167,77497,6,0.166666667
25167,77511,17,1
25167,77511,22,1
25167,77484,2,1.818181818
25167,77484,4,1.090909091
25167,77484,1,0.545454545
25167,77484,3,0.545454545
25167,77480,1,0.4
25167,77480,0,1.6
25167,77528,29,1
25167,77488,5,0.424242424
25167,77488,0,2.121212121
25167,77488,4,0.212121212
25167,77488,1,2.121212121
25167,77488,7,0.212121212
25167,77488,2,1.696969697
25167,77488,3,0.212121212
25167,77492,9,0.235294118
25167,77492,5,0.235294118
25167,77492,4,0.705882353
25167,77492,10,0.235294118
25167,77492,11,0.470588235
25167,77492,6,0.235294118
25167,77492,3,2.352941176
25167,77492,2,3.529411765
25167,77496,1,0.692307692
25167,77496,3,0.230769231
25167,77496,0,3.923076923
25167,77496,2,0.692307692
25167,77496,7,0.230769231
25167,77496,6,0.230769231
25167,77506,6,0.583333333
25167,77506,3,1.75
25167,77506,9,1.166666667
25167,77506,19,0.583333333
25167,77506,15,0.583333333
25167,77506,4,1.166666667
25167,77506,8,1.166666667
25167,77502,2,0.235294118
25167,77502,0,2.823529412
25167,77502,5,0.470588235
25167,77502,1,0.470588235
25167,77498,4,1.928571429
25167,77498,1,2.571428571
25167,77498,5,0.482142857
25167,77498,7,0.160714286
25167,77498,10,0.160714286
25167,77498,11,0.160714286
25167,77498,6,0.321428571
25167,77498,2,2.410714286
25167,77498,0,0.803571429
25167,77510,16,1
25167,77510,8,1
25167,77489,4,0.84
25167,77489,3,0.84
25167,77489,9,0.28
25167,77489,1,1.96
25167,77489,2,2.24
25167,77489,7,0.28
25167,77489,6,0.56
25167,77505,2,1.730769231
25167,77505,7,0.384615385
25167,77505,4,1.346153846
25167,77505,5,0.384615385
25167,77505,3,1.153846154
25167,77509,19,1
25167,77507,6,1
25167,77507,15,1
25167,77507,17,1
25167,77490,9,0.264705882
25167,77490,1,2.382352941
25167,77490,6,0.529411765
25167,77490,4,0.794117647
25167,77490,3,1.323529412
25167,77490,10,0.264705882
25167,77490,5,0.794117647
25167,77490,2,2.117647059
25167,77490,7,0.529411765
25167,77494,7,0.21875
25167,77494,1,1.53125
25167,77494,3,0.65625
25167,77494,2,1.3125
25167,77494,5,0.65625
25167,77494,4,0.875
25167,77494,0,1.75
25167,77486,1,1.136363636
25167,77486,3,0.227272727
25167,77486,6,0.227272727
25167,77486,0,2.954545455
25167,77486,2,0.454545455
25892,79434,5,1.112462006
25892,79434,6,1.14893617
25892,79434,1,1.05775076
25892,79434,0,1.67781155
25892,79434,2,0.729483283
25892,79434,7,1.130699088
25892,79434,8,0.820668693
25892,79434,4,1.386018237
25892,79434,10,0.565349544
25892,79434,3,1.130699088
25892,79434,9,0.601823708
25892,79434,11,0.638297872
27611,85067,26,1.808917197
27611,85067,17,1.248407643
27611,85067,18,1.070063694
27611,85067,25,1.719745223
27611,85067,16,0.458598726
27611,85067,19,1.070063694
27611,85067,23,1.222929936
27611,85067,24,1.299363057
27611,85067,21,0.624203822
27611,85067,20,0.98089172
27611,85067,22,0.47133758
27611,85067,15,0.025477707
27829,85261,73,0.56372549
27829,85261,75,1.653594771
27829,85261,91,0.676470588
27829,85261,82,0.375816993
27829,85261,81,0.526143791
27829,85261,92,0.488562092
27829,85261,76,0.789215686
27829,85261,79,0.638888889
27829,85261,94,7.591503268
27829,85261,86,0.826797386
27829,85261,90,0.676470588
27829,85261,78,0.638888889
27829,85261,88,0.300653595
27829,85261,77,0.789215686
27829,85261,85,0.676470588
27829,85261,93,1.766339869
27829,85261,80,0.526143791
27829,85261,89,1.089869281
27829,85261,84,0.488562092
27829,85261,74,0.56372549
27829,85261,87,0.714052288
27829,85261,83,0.075163399
27829,85261,72,0.56372549