parentdpcity_id,parentdpcity_name,mtcity_id
141,吉安,485
156,德州,728
32,沧州,650
152,威海,497
211,茂名,672
6,苏州,422
105,金华,455
9,重庆,748
9,重庆,427
6,苏州,433
167,焦作,695
33,廊坊,575
156,德州,904
129,泉州,440
211,茂名,631
185,黄冈,667
129,泉州,621
131,南平,756
185,黄冈,668
27,邯郸,449
152,威海,499
126,宣城,781
156,德州,727
156,德州,905
27,邯郸,791
131,南平,443
52,呼伦贝尔,572
27,邯郸,763
126,宣城,780
52,呼伦贝尔,568
72,四平,581
129,泉州,844
27,邯郸,768
27,邯郸,798
211,茂名,729
27,邯郸,767
27,邯郸,792
156,德州,611
129,泉州,420
33,廊坊,538
156,德州,608
156,德州,777
152,威海,498
129,泉州,825
195,邵阳,736
211,茂名,750
156,德州,820
32,沧州,917
109,丽水,895
109,丽水,913
29,保定,629
241,德阳,593
79,哈尔滨,649
295,汉中,870
180,襄阳,625
295,汉中,909
105,金华,458
184,荆州,831
162,洛阳,838
168,濮阳,742
180,襄阳,659
9,重庆,871
167,焦作,698
184,荆州,911
130,漳州,618
157,聊城,537
100,宿迁,531
47,包头,879
168,濮阳,743
39,晋城,919
162,洛阳,818
167,焦作,694
29,保定,803
6,苏州,403
172,南阳,662
168,濮阳,849
241,德阳,906
130,漳州,663
109,丽水,922
9,重庆,731
77,白城,666
184,荆州,928
29,保定,765
100,宿迁,824
204,湘西,480
29,保定,426
222,揭阳,546
105,金华,476
39,晋城,770
105,金华,730
29,保定,854
167,焦作,697
9,重庆,778
35,太原,691
184,荆州,648
105,金华,405
167,焦作,644
281,迪庆,484
157,聊城,878
167,焦作,696
100,宿迁,760
162,洛阳,528
9,重庆,733
162,洛阳,516
6,苏州,432
162,洛阳,814
43,忻州,637
180,襄阳,494
39,晋城,601
168,濮阳,741
9,重庆,428
168,濮阳,740
9,重庆,732
6,苏州,419
3,杭州,416
147,东营,880
92,徐州,548
137,九江,787
147,东营,541
99,泰州,439
176,驻马店,887
4,广州,474
24,石家庄,543
173,商丘,577
8,成都,788
92,徐州,833
196,岳阳,590
142,宜春,671
56,巴彦淖尔,850
3,杭州,554
61,丹东,539
111,芜湖,774
147,东营,881
292,咸阳,661
260,遵义,475
8,成都,576
142,宜春,735
3,杭州,660
96,淮安,843
111,芜湖,769
3,杭州,594
292,咸阳,908
296,榆林,796
111,芜湖,773
251,达州,910
196,岳阳,847
92,徐州,862
8,成都,646
111,芜湖,775
61,丹东,665
196,岳阳,8001
62,锦州,670
196,岳阳,525
142,宜春,804
177,黄石,600
3,杭州,542
292,咸阳,915
137,九江,657
242,绵阳,927
8,成都,605
147,东营,902
92,徐州,493
8,成都,585
92,徐州,875
142,宜春,771
8,成都,647
306,平凉,856
95,连云港,754
120,阜阳,759
22,济南,465
38,长治,776
179,宜昌,656
99,泰州,517
208,佛山,406
95,连云港,753
95,连云港,751
51,鄂尔多斯,891
95,连云港,752
51,鄂尔多斯,901
135,景德镇,632
179,宜昌,491
179,宜昌,654
14,福州,463
14,福州,462
51,鄂尔多斯,874
99,泰州,518
14,福州,805
329,昌吉州,689
14,福州,724
176,驻马店,886
215,汕尾,567
176,驻马店,885
194,衡阳,509
232,玉林,681
88,牡丹江,685
265,黔东南,473
34,衡水,807
169,许昌,627
173,商丘,755
149,潍坊,496
173,商丘,858
24,石家庄,757
149,潍坊,495
44,临汾,867
173,商丘,859
4,广州,410
106,衢州,510
246,乐山,417
229,防城港,635
24,石家庄,766
28,邢台,613
149,潍坊,589
93,常州,460
44,临汾,579
117,安庆,673
169,许昌,609
12,扬州,522
291,宝鸡,861
28,邢台,930
24,石家庄,595
4,广州,547
173,商丘,860
44,临汾,645
270,保山,482
24,石家庄,652
24,石家庄,544
12,扬州,602
149,潍坊,737
173,商丘,857
12,扬州,521
149,潍坊,526
226,桂林,466
28,邢台,813
24,石家庄,841
28,邢台,931
163,平顶山,783
17,西安,808
160,郑州,821
150,济宁,896
101,温州,470
160,郑州,555
150,济宁,899
163,平顶山,684
213,惠州,471
163,平顶山,785
102,嘉兴,726
150,济宁,834
320,海西,702
160,郑州,556
97,盐城,536
97,盐城,477
163,平顶山,616
102,嘉兴,489
102,嘉兴,524
102,嘉兴,424
150,济宁,900
102,嘉兴,425
97,盐城,533
150,济宁,453
158,滨州,508
97,盐城,534
213,惠州,472
163,平顶山,784
163,平顶山,786
17,西安,866
17,西安,809
209,江门,503
150,济宁,897
160,郑州,552
160,郑州,557
150,济宁,898
101,温州,624
114,马鞍山,794
17,西安,822
209,江门,504
97,盐城,535
158,滨州,852
40,朔州,806
209,江门,502
97,盐城,532
238,自贡,888
17,西安,799
101,温州,469
160,郑州,553
97,盐城,478
114,马鞍山,793
93,常州,450
331,巴音郭楞,603
13,无锡,404
148,烟台,587
108,台州,457
69,葫芦岛,641
291,宝鸡,848
24,石家庄,892
149,潍坊,588
149,潍坊,527
149,潍坊,739
4,广州,421
337,塔城地区,762
74,通化,678
227,梧州,811
13,无锡,454
119,滁州,865
175,周口,840
248,眉山,749
175,周口,580
119,滁州,610
148,烟台,586
119,滁州,626
108,台州,461
133,宁德,810
21,青岛,583
104,绍兴,456
231,贵港,570
148,烟台,846
21,青岛,582
110,合肥,202
148,烟台,573
148,烟台,529
21,青岛,664
337,塔城地区,747
104,绍兴,530
74,通化,584
175,周口,758
175,周口,839
148,烟台,492
227,梧州,812
193,湘潭,614
74,通化,894
148,烟台,561
193,湘潭,569
69,葫芦岛,797
104,绍兴,903
175,周口,835
108,台州,693
108,台州,782
104,绍兴,468
108,台州,845
21,青岛,620
108,台州,764
74,通化,868
307,酒泉,434
71,吉林,725
45,吕梁,604
81,鸡西,566
159,菏泽,830
159,菏泽,883
273,红河,630
98,镇江,431
293,渭南,832
144,上饶,701
144,上饶,479
41,晋中,790
159,菏泽,884
25,唐山,430
336,伊犁,622
41,晋中,636
25,唐山,744
94,南通,519
98,镇江,559
75,白山,869
94,南通,501
230,钦州,675
25,唐山,745
71,吉林,505
25,唐山,674
293,渭南,836
25,唐山,746
140,赣州,639
159,菏泽,882
75,白山,690
336,伊犁,643
103,湖州,467
103,湖州,452
41,晋中,789
218,清远,514
218,清远,683
98,镇江,515
218,清远,921
25,唐山,591
94,南通,623
144,上饶,876
293,渭南,564
71,吉林,761
19,大连,558
71,吉林,669
94,南通,500
103,湖州,490
293,渭南,837
202,怀化,676
45,吕梁,677
11,宁波,692
11,宁波,540
63,营口,638
166,新乡,826
11,宁波,451
182,荆门,918
166,新乡,828
212,肇庆,633
11,宁波,512
63,营口,599
164,安阳,817
297,安康,772
164,安阳,816
186,咸宁,653
205,韶关,513
247,南充,634
166,新乡,795
192,株洲,619
182,荆门,612
164,安阳,815
67,铁岭,642
11,宁波,459
297,安康,819
58,鞍山,506
166,新乡,829
205,韶关,687
166,新乡,800
166,新乡,827
31,承德,924
80,齐齐哈尔,682
214,梅州,562
268,曲靖,802
203,娄底,606
151,泰安,545
42,运城,889
26,秦皇岛,801
313,西宁,679
171,三门峡,872
155,临沂,916
146,枣庄,920
18,沈阳,574
199,益阳,658
146,枣庄,549
42,运城,598
210,湛江,628
42,运城,597
165,鹤壁,864
210,湛江,853
210,湛江,934
210,湛江,592
65,辽阳,651
31,承德,700
91,大兴安岭,563
245,内江,823
259,六盘水,842
344,长沙,617
171,三门峡,596
31,承德,926
203,娄底,734
344,长沙,520
165,鹤壁,863
151,泰安,738
188,恩施,655
151,泰安,523
151,泰安,779
