dpcity_id,deliverycity_name
255,阿坝
255,阿坝藏族羌族自治州
332,阿克苏地区
57,阿拉善
57,阿拉善盟
338,阿勒泰地区
288,阿里
297,安康
297,安康市
117,安庆
117,安庆市
261,安顺
261,安顺市
164,安阳
164,安阳市
58,鞍山
58,鞍山市
342,澳门
56,巴彦淖尔
56,巴彦淖尔市
331,巴音郭楞
331,巴音郭楞蒙古自治州
253,巴中
253,巴中市
77,白城
77,白城市
390,白沙
75,白山
75,白山市
302,白银
302,白银市
233,百色
233,百色市
112,蚌埠
112,蚌埠市
47,包头
47,包头市
291,宝鸡
291,宝鸡市
29,保定
29,保定市
270,保山
270,保山市
391,保亭
228,北海
228,北海市
2,北京
2,北京市
60,本溪
703,本溪市
1941,毕节地区
264,毕节市
158,滨州
158,滨州市
124,亳州
124,亳州市
330,博尔塔拉
330,博尔塔拉蒙古自治州
32,沧州
32,沧州市
1965,昌都地区
284,昌吉回族自治州
329,昌吉州
392,昌江
197,常德
197,常德市
93,常州
93,常州市
122,巢湖市
68,朝阳
68,朝阳市
221,潮州
221,潮州市
200,郴州
200,郴州市
8,成都
8,成都市
31,承德
31,承德市
393,澄迈县
125,池州
125,池州市
49,赤峰
49,赤峰市
394,崇左
394,崇左市
119,滁州
119,滁州市
1898,楚雄彝族自治州
272,楚雄州
251,达州
251,达州市
1593,大理白族自治州
277,大理州
19,大连
19,大连市
84,大庆
84,大庆市
36,大同
36,大同市
91,大兴安岭
91,大兴安岭地区
61,丹东
61,丹东市
358,儋州
278,德宏
278,德宏傣族景颇族自治州
241,德阳
241,德阳市
156,德州
156,德州市
281,迪庆
395,定安县
309,定西
309,定西市
396,东方
219,东莞
219,东莞市
147,东营
147,东营市
51,鄂尔多斯
51,鄂尔多斯市
181,鄂州
181,鄂州市
188,恩施
1368,恩施土家族苗族自治州
229,防城港
229,防城港市
208,佛山
208,佛山市
14,福州
14,福州市
59,抚顺
59,抚顺市
143,抚州
143,抚州市
64,阜新
694,阜新市
120,阜阳
120,阜阳市
312,甘南
2014,甘孜藏族自治州
256,甘孜州
140,赣州
140,赣州市
324,固原
324,固原市
250,广安
250,广安市
243,广元
243,广元市
4,广州
4,广州市
231,贵港
231,贵港市
258,贵阳
258,贵阳市
226,桂林
226,桂林市
318,果洛
318,果洛藏族自治州
79,哈尔滨
79,哈尔滨市
328,哈密地区
314,海东
23,海口
23,海口市
857,海南藏族自治州
320,海西
320,海西蒙古族藏族自治州
27,邯郸
27,邯郸市
295,汉中
295,汉中市
3,杭州
3,杭州市
110,合肥
110,合肥市
235,河池
235,河池市
216,河源
216,河源市
159,菏泽
159,菏泽市
234,贺州
234,贺州市
165,鹤壁
165,鹤壁市
82,鹤岗
82,鹤岗市
89,黑河
89,黑河市
34,衡水
34,衡水市
194,衡阳
194,衡阳市
273,红河
273,红河哈尼族彝族自治州
46,呼和浩特
46,呼和浩特市
52,呼伦贝尔
52,呼伦贝尔市
69,葫芦岛
69,葫芦岛市
103,湖州
103,湖州市
202,怀化
202,怀化市
96,淮安
96,淮安市
115,淮北
115,淮北市
113,淮南
113,淮南市
185,黄冈
185,黄冈市
316,黄南
118,黄山
118,黄山市
177,黄石
177,黄石市
213,惠州
213,惠州市
81,鸡西
81,鸡西市
141,吉安
141,吉安市
71,吉林
71,吉林市
22,济南
22,济南市
150,济宁
150,济宁市
397,济源
86,佳木斯
86,佳木斯市
102,嘉兴
102,嘉兴市
300,嘉峪关市
209,江门
209,江门市
167,焦作
167,焦作市
222,揭阳
222,揭阳市
301,金昌
301,金昌市
105,金华
105,金华市
62,锦州
62,锦州市
39,晋城
39,晋城市
41,晋中
41,晋中市
182,荆门
182,荆门市
184,荆州
184,荆州市
135,景德镇
135,景德镇市
137,九江
137,九江市
307,酒泉
307,酒泉市
334,喀什地区
161,开封
161,开封市
326,克拉玛依
326,克拉玛依市
267,昆明
267,昆明市
283,拉萨
283,拉萨市
398,来宾
398,来宾市
154,莱芜
154,莱芜市
299,兰州
299,兰州市
33,廊坊
33,廊坊市
399,乐东
246,乐山
246,乐山市
279,丽江
279,丽江市
109,丽水
109,丽水市
95,连云港
95,连云港市
257,凉山
257,凉山彝族自治州
65,辽阳
65,辽阳市
73,辽源
73,辽源市
157,聊城
157,聊城市
664,林芝地区
289,林芝县
282,临沧
282,临沧市
44,临汾
44,临汾市
400,临高县
558,临夏回族自治州
311,临夏州
155,临沂
155,临沂市
401,陵水
225,柳州
225,柳州市
123,六安
123,六安市
259,六盘水
259,六盘水市
132,龙岩
132,龙岩市
310,陇南
310,陇南市
203,娄底
203,娄底市
240,泸州
240,泸州市
162,洛阳
162,洛阳市
170,漯河
170,漯河市
45,吕梁
45,吕梁市
114,马鞍山
114,马鞍山市
211,茂名
211,茂名市
248,眉山
248,眉山市
214,梅州
214,梅州市
242,绵阳
242,绵阳市
88,牡丹江
88,牡丹江市
287,那曲
287,那曲地区
134,南昌
134,南昌市
247,南充
247,南充市
5,南京
5,南京市
224,南宁
224,南宁市
131,南平
131,南平市
94,南通
94,南通市
172,南阳
172,南阳市
245,内江
245,内江市
11,宁波
11,宁波市
133,宁德
133,宁德市
280,怒江
280,怒江傈僳族自治州
239,攀枝花
239,攀枝花市
66,盘锦
66,盘锦市
163,平顶山
163,平顶山市
306,平凉
306,平凉市
136,萍乡
136,萍乡市
127,莆田
127,莆田市
168,濮阳
168,濮阳市
275,普洱
275,普洱市
87,七台河
87,七台河市
80,齐齐哈尔
80,齐齐哈尔市
190,潜江
265,黔东南
265,黔东南苗族侗族自治州
266,黔南
266,黔南布依族苗族自治州
263,黔西南
263,黔西南布依族苗族自治州
230,钦州
230,钦州市
26,秦皇岛
26,秦皇岛市
21,青岛
21,青岛市
218,清远
218,清远市
308,庆阳
308,庆阳市
402,琼海
403,琼中
106,衢州
106,衢州市
268,曲靖
268,曲靖市
129,泉州
129,泉州市
286,日喀则
153,日照
153,日照市
171,三门峡
171,三门峡市
128,三明
128,三明市
2310,三沙
345,三亚
345,三亚市
15,厦门
15,厦门市
285,山南
207,汕头
207,汕头市
215,汕尾
215,汕尾市
298,商洛
298,商洛市
173,商丘
173,商丘市
1,上海
1,上海市
144,上饶
144,上饶市
205,韶关
205,韶关市
195,邵阳
195,邵阳市
104,绍兴
104,绍兴市
7,深圳
7,深圳市
404,神农架林区
18,沈阳
18,沈阳市
178,十堰
178,十堰市
339,石河子
24,石家庄
24,石家庄市
322,石嘴山
322,石嘴山市
1454,双河市
83,双鸭山
83,双鸭山市
40,朔州
40,朔州市
72,四平
72,四平市
76,松原
76,松原市
6,苏州
6,苏州市
90,绥化
90,绥化市
187,随州
187,随州市
244,遂宁
244,遂宁市
337,塔城地区
340,台湾
108,台州
108,台州市
35,太原
35,太原市
151,泰安
151,泰安市
99,泰州
99,泰州市
25,唐山
25,唐山市
10,天津
10,天津市
191,天门
303,天水
303,天水市
67,铁岭
67,铁岭市
74,通化
74,通化市
50,通辽
50,通辽市
290,铜川
290,铜川市
116,铜陵
116,铜陵市
262,铜仁
262,铜仁地区
262,铜仁市
3528,吐鲁番地区
406,屯昌县
407,万宁
152,威海
152,威海市
149,潍坊
149,潍坊市
293,渭南
293,渭南市
101,温州
101,温州市
408,文昌
274,文山州
274,文山壮族苗族自治州
48,乌海
48,乌海市
55,乌兰察布
55,乌兰察布市
325,乌鲁木齐
325,乌鲁木齐市
13,无锡
13,无锡市
111,芜湖
111,芜湖市
323,吴忠
323,吴忠市
227,梧州
227,梧州市
410,五指山
16,武汉
16,武汉市
304,武威
304,武威市
17,西安
17,西安市
313,西宁
313,西宁市
276,西双版纳
276,西双版纳傣族自治州
54,锡林郭勒
54,锡林郭勒盟
189,仙桃
186,咸宁
186,咸宁市
292,咸阳
292,咸阳市
341,香港
193,湘潭
193,湘潭市
204,湘西
204,湘西土家族苗族自治州
1271,襄樊市
180,襄阳
180,襄阳市
183,孝感
183,孝感市
43,忻州
43,忻州市
166,新乡
166,新乡市
138,新余
138,新余市
174,信阳
174,信阳市
28,邢台
28,邢台市
53,兴安盟
100,宿迁
100,宿迁市
121,宿州
121,宿州市
92,徐州
92,徐州市
169,许昌
169,许昌市
126,宣城
126,宣城市
252,雅安
252,雅安市
148,烟台
148,烟台市
294,延安
294,延安市
78,延边
78,延边朝鲜族自治州
97,盐城
97,盐城市
12,扬州
12,扬州市
217,阳江
217,阳江市
37,阳泉
37,阳泉市
85,伊春
85,伊春市
336,伊犁
336,伊犁哈萨克自治州
249,宜宾
249,宜宾市
179,宜昌
179,宜昌市
142,宜春
142,宜春市
199,益阳
199,益阳市
321,银川
321,银川市
139,鹰潭
139,鹰潭市
63,营口
63,营口市
201,永州
201,永州市
296,榆林
296,榆林市
232,玉林
232,玉林市
269,玉溪
269,玉溪市
196,岳阳
196,岳阳市
223,云浮
223,云浮市
42,运城
42,运城市
146,枣庄
146,枣庄市
210,湛江
210,湛江市
198,张家界
198,张家界市
30,张家口
30,张家口市
305,张掖
305,张掖市
130,漳州
130,漳州市
70,长春
70,长春市
344,长沙
344,长沙市
38,长治
38,长治市
271,昭通
271,昭通市
212,肇庆
212,肇庆市
98,镇江
98,镇江市
160,郑州
160,郑州市
220,中山
220,中山市
351,中卫
351,中卫市
9,重庆市
107,舟山
107,舟山市
175,周口
175,周口市
206,珠海
206,珠海市
192,株洲
192,株洲市
176,驻马店
176,驻马店市
254,资阳
254,资阳市
145,淄博
145,淄博市
238,自贡
238,自贡市
260,遵义
260,遵义市
